state,county,population
Virginia,Floyd County,15666
Virginia,Appomattox County,15577
Virginia,Nottoway County,15500
Virginia,Alleghany County,15286
Virginia,Dickenson County,14960
Virginia,Nelson County,14812
Virginia,Williamsburg city/county,14788
Virginia,Clarke County,14365
Virginia,Falls Church city/county,14067
Virginia,Madison County,13139
Virginia,Martinsville city/county,13101
Virginia,Amelia County,12854
Virginia,Lunenburg County,12278
Virginia,Northumberland County,12223
Virginia,Charlotte County,12095
Virginia,Poquoson city/county,12039
Virginia,Northampton County,11957
Virginia,Greensville County,11659
Virginia,Sussex County,11486
Virginia,Essex County,11036
Virginia,Lancaster County,10804
Virginia,Middlesex County,10700
Virginia,Cumberland County,9786
Virginia,Richmond County,8878
Virginia,Mathews County,8796
Virginia,Franklin city/county,8211
Virginia,Rappahannock County,7332
Virginia,Lexington city/county,7110
Virginia,King and Queen County,7052
Virginia,Charles City County,6995
Virginia,Galax city/county,6638
Virginia,Surry County,6600
Virginia,Bland County,6447
Virginia,Buena Vista city/county,6399
Virginia,Covington city/county,5582
Virginia,Emporia city/county,5381
Virginia,Craig County,5113
Virginia,Bath County,4393
Virginia,Norton city/county,3990
Virginia,Highland County,2214
Washington,King County,2163257
Washington,Pierce County,859840
Washington,Snohomish County,786620
Washington,Spokane County,497875
Washington,Clark County,465384
Washington,Thurston County,274684
Washington,Kitsap County,262475
Washington,Yakima County,249325
Washington,Whatcom County,216812
Washington,Benton County,194168
Washington,Skagit County,123907
Washington,Cowlitz County,105112
Washington,Grant County,94860
Washington,Franklin County,90660
Washington,Island County,81636
Washington,Lewis County,76947
Washington,Chelan County,75757
Washington,Clallam County,74487
Washington,Grays Harbor County,71967
Washington,Mason County,62627
Washington,Walla Walla County,60236
Washington,Whitman County,48593
Washington,Kittitas County,44825
Washington,Stevens County,44214
Washington,Okanogan County,41638
Washington,Douglas County,41371
Washington,Jefferson County,30856
Washington,Asotin County,22337
Washington,Klickitat County,21396
Washington,Pacific County,21281
Washington,Adams County,19452
Washington,San Juan County,16473
Washington,Pend Oreille County,13219
Washington,Skamania County,11620
Washington,Lincoln County,10435
Washington,Ferry County,7576
Washington,Wahkiakum County,4189
Washington,Columbia County,4001
Washington,Garfield County,2224
West Virginia,Kanawha County,185710
West Virginia,Berkeley County,113495
West Virginia,Monongalia County,105252
West Virginia,Cabell County,95318
West Virginia,Wood County,85556
West Virginia,Raleigh County,76232
West Virginia,Harrison County,68209
West Virginia,Mercer County,60486
West Virginia,Putnam County,56652
West Virginia,Marion County,56497
West Virginia,Jefferson County,56179
West Virginia,Fayette County,44126
West Virginia,Ohio County,42547
West Virginia,Wayne County,40708
West Virginia,Greenbrier County,35347
West Virginia,Preston County,33837
West Virginia,Logan County,33801
West Virginia,Marshall County,31645
West Virginia,Hancock County,29680
West Virginia,Randolph County,29065
West Virginia,Jackson County,29018
West Virginia,Mineral County,27278
West Virginia,Mason County,26939
West Virginia,Nicholas County,25324
West Virginia,Mingo County,24741
West Virginia,Upshur County,24605
West Virginia,Hampshire County,23363
West Virginia,Boone County,22817
West Virginia,Brooke County,22772
West Virginia,Wyoming County,21711
West Virginia,Lincoln County,21078
West Virginia,McDowell County,19217
West Virginia,Morgan County,17624
West Virginia,Taylor County,16951
West Virginia,Barbour County,16730
West Virginia,Lewis County,16276
West Virginia,Wetzel County,15614
West Virginia,Braxton County,14282
West Virginia,Roane County,14205
West Virginia,Hardy County,13842
West Virginia,Monroe County,13467
West Virginia,Summers County,13018
West Virginia,Grant County,11641
West Virginia,Ritchie County,9932
West Virginia,Tyler County,8909
West Virginia,Clay County,8785
West Virginia,Doddridge County,8536
West Virginia,Pocahontas County,8531
West Virginia,Webster County,8518
West Virginia,Gilmer County,8205
West Virginia,Pleasants County,7507
West Virginia,Calhoun County,7396
West Virginia,Pendleton County,7056
West Virginia,Tucker County,7027
West Virginia,Wirt County,5797
Wisconsin,Milwaukee County,954209
Wisconsin,Dane County,529843
Wisconsin,Waukesha County,398879
Wisconsin,Brown County,259786
Wisconsin,Racine County,195398
Wisconsin,Outagamie County,184754
Wisconsin,Winnebago County,169926
Wisconsin,Kenosha County,168330
Wisconsin,Rock County,161769
Wisconsin,Marathon County,135264
Wisconsin,Washington County,134535
Wisconsin,La Crosse County,117850
Wisconsin,Sheboygan County,115205
Wisconsin,Walworth County,103013
Wisconsin,Eau Claire County,102991
Wisconsin,Fond du Lac County,102315
Wisconsin,Ozaukee County,88284
Wisconsin,St. Croix County,87917
Wisconsin,Dodge County,87776
Wisconsin,Jefferson County,84652
Wisconsin,Manitowoc County,79407
Wisconsin,Wood County,73274
Wisconsin,Portage County,70599
Wisconsin,Chippewa County,63635
Wisconsin,Sauk County,63596
Wisconsin,Columbia County,56954
Wisconsin,Grant County,51828
Wisconsin,Waupaca County,51444
Wisconsin,Calumet County,49807
Wisconsin,Monroe County,45502
Wisconsin,Barron County,45252
Wisconsin,Dunn County,44498
Wisconsin,Douglas County,43402
Wisconsin,Polk County,43349
Wisconsin,Pierce County,41603
Wisconsin,Shawano County,41009
Wisconsin,Marinette County,40537
Wisconsin,Oconto County,37556
Wisconsin,Green County,36864
Wisconsin,Oneida County,35345
Wisconsin,Clark County,34491
Wisconsin,Vernon County,30516
Wisconsin,Trempealeau County,29438
Wisconsin,Lincoln County,27848
Wisconsin,Door County,27439
Wisconsin,Juneau County,26419
Wisconsin,Waushara County,24116
Wisconsin,Iowa County,23620
Wisconsin,Vilas County,21593
Wisconsin,Jackson County,20506
Wisconsin,Kewaunee County,20360
Wisconsin,Taylor County,20356
Wisconsin,Adams County,20073
Wisconsin,Langlade County,19164
Wisconsin,Green Lake County,18757
Wisconsin,Richland County,17539
Wisconsin,Lafayette County,16735
Wisconsin,Sawyer County,16370
Wisconsin,Crawford County,16288
Wisconsin,Ashland County,15712
Wisconsin,Washburn County,15689
Wisconsin,Burnett County,15258
Wisconsin,Marquette County,15207
Wisconsin,Bayfield County,14992
Wisconsin,Rusk County,14183
Wisconsin,Price County,13490
Wisconsin,Buffalo County,13167
Wisconsin,Forest County,9018
Wisconsin,Pepin County,7262
Wisconsin,Iron County,5715
Wisconsin,Menominee County,4579
Wisconsin,Florence County,4337
Wyoming,Laramie County,97692
Wyoming,Natrona County,80610
Wyoming,Campbell County,47708
Wyoming,Sweetwater County,44117
Wyoming,Fremont County,40076
Wyoming,Albany County,38102
Wyoming,Sheridan County,30012
Wyoming,Park County,29121
Wyoming,Teton County,23059
Wyoming,Uinta County,20609
Wyoming,Lincoln County,19011
Wyoming,Carbon County,15477
Wyoming,Converse County,13997
Wyoming,Goshen County,13438
Wyoming,Big Horn County,11901
Wyoming,Sublette County,9951
Wyoming,Platte County,8673
Wyoming,Johnson County,8515
Wyoming,Washakie County,8129
Wyoming,Crook County,7410
Wyoming,Weston County,7100
Wyoming,Hot Springs County,4680
Wyoming,Niobrara County,2448
Puerto Rico,General,3194000
Guam,General,165768
Northern Mariana Islands,General,56882
Virgin Islands,General,106977
